// AA-mixerd02  #Check # 2	turtle 1x sign midd
WavesBlock,1
TurtleSea2,4
IslandLeft,1
IslandSign,1
IslandMidd,1

WavesBlock,8

// BB-bridge03  $Check # 6	bridge 2x sign midd
BridgeMidd,5
BridgeSign,2
BridgeMidd,1

WavesBlock,8

// CC-island01  #Check # 7	island 3x sign midd
WavesBlock,1
IslandLeft,4
IslandSign,3

WavesBlock,8

// DD-bridge01  #Check # 8	bridge 4x sign midd
BridgeMidd,5
BridgeSign,1
BridgeMidd,1
BridgeSign,1
