// Check # 1	bridge signs 1x miss insane
WavesBlock,1
TurtleFly2,3
WavesBlock,1
BridgeLeft,1
BridgeSign,1
BridgeMidd,1

// Check # 2	bridge signs 1x miss insane
WavesBlock,1
TurtleFly2,3
WavesBlock,1
BridgeLeft,1
BridgeSign,2

// Check # 3	bridge signs 1x miss harder
WavesBlock,1
TurtleFly2,2
WavesBlock,1
BridgeLeft,1
BridgeSign,3

// Check # 4	bridge signs 1x miss harder
WavesBlock,1
TurtleFly2,2
WavesBlock,1
BridgeLeft,1
BridgeSign,1
BridgeMidd,1
BridgeSign,1

// Check # 5	island signs 1x miss insane
WavesBlock,1
TurtleSea2,3
WavesBlock,1
IslandLeft,1
IslandSign,1
IslandMidd,1

// Check # 6	island signs 1x miss insane
WavesBlock,1
TurtleSea2,3
WavesBlock,1
IslandLeft,1
IslandSign,2

// Check # 7	island signs 1x miss harder
WavesBlock,1
TurtleSea2,2
WavesBlock,1
IslandLeft,1
IslandSign,3

// Check # 8	island signs 1x miss harder
WavesBlock,1
TurtleSea2,2
WavesBlock,1
IslandLeft,1
IslandSign,1
IslandMidd,1
IslandSign,1