// AA-island01  #Check 1	island 1x sign rght
WavesBlock,1
IslandLeft,5
IslandSign,1
IslandRght,1

WavesBlock,8

// BB-island02	#Check 5	island 2x sign rght
WavesBlock,1
IslandLeft,4
IslandSign,2
BridgeMidd,1

WavesBlock,8

// CC-mixerd02	#Check # 6	turtle 3x sign midd
WavesBlock,1
TurtleSea2,3
IslandLeft,1
IslandSign,3

WavesBlock,8

// DD-mixerd01	#Check # 7	turtle 4x sign midd
WavesBlock,1
TurtleFly2,3
BridgeLeft,1
BridgeSign,1
BridgeMidd,1
BridgeSign,1
