// AA-mixerd02  #Check # 2	turtle 1x sign midd
WavesBlock,1
TurtleSea2,4
IslandLeft,1
IslandSign,1
IslandMidd,1

WavesBlock,8

// BB-island02	#Check 5	island 2x sign rght
WavesBlock,1
IslandLeft,4
IslandSign,2
BridgeMidd,1

WavesBlock,8

// CC-dropsd02  Check # 6	island signs 1x miss harder
WavesBlock,1
TurtleSea2,2
WavesBlock,1
IslandLeft,1
IslandSign,3

WavesBlock,8

// DD-dropsd02  #Check # 8	island signs 1x miss harder
WavesBlock,1
TurtleSea2,2
WavesBlock,1
IslandLeft,1
IslandSign,1
IslandMidd,1
IslandSign,1
