// Check # 1	turtle 1x sign rght
WavesBlock,1
TurtleFly2,4
BridgeLeft,1
BridgeSign,1
BridgeMidd,1

// Check # 2	turtle 2x sign midd
WavesBlock,1
TurtleFly2,4
BridgeLeft,1
BridgeSign,2

// Check # 3	turtle 3x sign rght
WavesBlock,1
TurtleFly2,3
BridgeLeft,1
BridgeSign,3
//WavesBlock,8

// Check # 4	turtle 4x sign midd
WavesBlock,1
TurtleFly2,3
BridgeLeft,1
BridgeSign,1
BridgeMidd,1
BridgeSign,1

// Check # 5	turtle 1x sign midd
WavesBlock,1
TurtleSea2,4
IslandLeft,1
IslandSign,1
IslandMidd,1

// Check # 6	turtle 2x sign midd
WavesBlock,1
TurtleSea2,4
IslandLeft,1
IslandSign,2

// Check # 7	turtle 3x sign midd
WavesBlock,1
TurtleSea2,3
IslandLeft,1
IslandSign,3

// Check # 8	turtle 4x sign midd
WavesBlock,1
TurtleSea2,3
IslandLeft,1
IslandSign,1
IslandMidd,1
IslandSign,1